C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\bin\Debug\Proyecto.exe.config
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\bin\Debug\Proyecto.exe
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\bin\Debug\Proyecto.pdb
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.csprojAssemblyReference.cache
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\MainWindow.g.cs
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\App.g.cs
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto_MarkupCompile.cache
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto_MarkupCompile.lref
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\MainWindow.baml
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.g.resources
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.Properties.Resources.resources
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.csproj.GenerateResource.cache
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.csproj.CoreCompileInputs.cache
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.exe
C:\Users\audri\Desktop\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.pdb
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\bin\Debug\Proyecto.exe.config
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\bin\Debug\Proyecto.exe
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\bin\Debug\Proyecto.pdb
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.csprojAssemblyReference.cache
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\MainWindow.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\Dashboard.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\App.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto_MarkupCompile.cache
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto_MarkupCompile.lref
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\MainWindow.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\Dashboard.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.g.resources
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.Properties.Resources.resources
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.csproj.GenerateResource.cache
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.csproj.CoreCompileInputs.cache
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.exe
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Proyecto.pdb
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winAutorizacion.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCentroSalud.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearAuto.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearCentro.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearConsulta.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearMedico.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearPaciente.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winHistorial.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winMedico.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winPaciente.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winPerfilMedico.g.cs
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winAutorizacion.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCentroSalud.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearAuto.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearCentro.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearConsulta.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearMedico.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winCrearPaciente.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winHistorial.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winMedico.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winPaciente.baml
C:\Users\audri\Desktop\New Workspace\BD1Project\Proyecto BD1\Proyecto\Proyecto\obj\Debug\Vistas\winPerfilMedico.baml
